t_ms,ax,ay,az
11,0.007173217663256161,0.02528227097803544,1.0001759310558358
22,0.006230679104364718,0.022665626407902338,1.006901729991646
31,0.0008266484726150512,0.012296782072633884,0.9904453012333331
40,0.0017266038855345781,0.015502317116771146,1.0140489670396846
49,0.0009913449343058232,0.023289855993583335,0.9997284266778316
59,0.008341317971405297,0.021593492271733492,0.9856205419595643
68,0.008821239724779554,0.02050957240309325,0.9990010088739588
78,-0.002934996709746022,0.02206268960155523,1.0048877411888044
89,0.0028740940445307547,0.013631951945227622,1.007684735154697
100,0.006454428016982882,0.015640456230337454,0.9923046631001787
110,0.007013851376475136,0.019747213192198916,1.0110615220838355
120,0.0004457863840222273,0.025183560423632418,0.9924157169798427
130,0.009838380724812098,0.012863804509896534,0.9917954875018392
140,0.011930545354416682,0.018701305906704747,1.010847411134536
149,0.006184423281386829,0.022042027659090725,0.9925427131316178
160,0.010559959308472623,0.009784308709096013,0.9923328913503332
170,0.01279580440966365,0.01721176871181832,0.9972176705037286
181,0.021872113551712452,0.011193474335358881,0.9957219496526372
190,0.005359820875972298,0.01399463011849958,0.9996678846263506
200,0.0211755692701542,0.00920142535695214,0.9987786065647813
209,0.013795715450860915,0.006198692918914736,1.012217464346719
220,0.01852797847054361,0.02013267946863536,0.9797546511485861
231,0.017266109988383287,0.018478013454816394,1.014481016868281
240,0.01640776625380158,0.01575287018105498,1.012595570688223
251,0.014422653651327586,0.01075349374438281,1.0164193621622393
262,0.01113023974912791,0.013415131843635884,0.9965520667065637
272,0.018862677394202762,0.00928742938823959,1.008710863810424
283,0.0249669099053349,0.01417190991335971,0.997853343305677
292,0.01842678927009514,0.01449873431760828,0.9900721584928864
301,0.00935810628245388,0.014226307779092541,0.9969375498021879
310,0.0276113000554603,0.005902195826732619,1.0057878569144205
319,0.019305070105746096,0.010001566788867367,0.9823548878285302
330,0.03519901250974973,0.0047232765129801004,0.9850470022689174
339,0.014047825595389819,0.0055503646386056964,0.9999563570718094
350,0.026699835056379854,0.01849711428027933,1.0056168663878478
359,0.010013949804474257,0.014083318053615571,0.988087942154974
370,0.014657049427129289,0.0035697384109444085,1.0061989712232045
380,0.02487449206133225,0.011265584548862482,0.9778243170693915
391,0.036650882419007755,0.005124002894393042,1.006203496510288
400,0.02347725187663071,0.0014011786280919759,1.0103757049401996
411,0.012645193074950933,0.002646508860300497,0.9781785331938497
421,0.021652383536435404,0.004911801794063244,0.9924676273025872
430,0.016031310115437084,-0.006303744219200942,0.99239941705621
441,0.016058675740850677,0.003871533789515016,1.0171687058754768
452,0.012136418424525291,0.004076401529975786,0.9954811911354293
461,0.010159583999500003,-0.001997573860752762,0.9950821669925244
470,0.02181582331841095,-0.0019544661266439308,1.000013762158163
480,0.027000032116609504,-0.0019454188184631971,1.0065653294679093
489,0.01935784893426508,-0.0019429415895439715,0.9992423177192588
500,0.01965328912381674,-0.0055701704986144155,1.0011129547997024
509,0.021362614921498966,0.00812699328945039,0.989137444404816
520,0.01902274333308238,0.0009421280363198226,1.0171851488313384
530,0.012931088663052974,-0.012595761770696833,0.9988452457479485
541,0.020402349743631653,-0.005524994253479415,1.0082958729711853
552,0.01854198841749879,-0.00556440769696204,1.0052413320278815
563,0.021086386453781435,-0.008825153798308144,0.9968578821436876
572,0.025756236801402987,-0.010146756095141339,0.989445099582452
583,0.012615633038034807,-0.002507873184749495,0.9931531195595744
593,0.009156215955419754,-0.01758597344797358,0.9936706486135815
603,0.015504268830567644,-7.929342514655796e-07,0.9930875269616746
614,0.002057476725008365,-0.007358429449531333,1.0017390961970993
625,0.01034845237524392,-0.011315901700697142,1.0069869382504624
634,0.015088139085923453,-0.00975338299917059,0.9807672666035259
645,0.0035740193015020814,-0.014590557904836293,0.9924654482501993
654,0.01065869908369652,-0.014902503573838752,1.005145475576493
663,0.0007492300665813533,-0.009502290583646206,0.9852916863255157
673,0.0026365952249802456,-0.01764126420719804,0.9811653995889021
684,0.011416072420461922,-0.01720477811944879,1.0002136737702012
694,0.00434838050067328,-0.016387104500586763,1.0072504222113123
705,0.0088220500577072,-0.01266776288995761,0.995727526214611
715,0.0005584527303132761,-0.01589207948818145,1.002796941698412
726,0.014939318327558236,-0.013753043403658814,0.9898780625362072
736,0.01142007946443074,-0.025305144585822323,0.985510097026015
745,-0.0007633972873489717,-0.015526192117826918,0.9901163987734573
756,0.005201989760732684,-0.011427465277214912,1.0097025707703282
767,0.0003821187063465933,-0.018463759727847584,0.9819051287654378
777,0.001733013118237256,-0.012713783269627365,1.0006883232560277
787,0.0027384732814033762,-0.02222704216968356,0.9999799475946228
796,0.0005681719107041435,-0.02478601696816001,1.000650134083465
805,-0.0011592297407797304,-0.01228713363412634,1.0182873532465593
815,0.0010134686091680107,-0.012277411010800283,0.9999357160872581
824,-0.013195962211785112,-0.023915638092251022,0.9805849134755952
833,0.003017024903496142,-0.015163289965134696,0.9967681709496472
844,-0.0015965192532878636,-0.02731316300895086,0.9973488974108443
853,-0.009907550764654873,-0.019288043372987923,1.0108864470978676
864,-0.0018751228009646582,-0.02281381474099691,1.0035636540839512
875,-0.004793240015945071,-0.02530044053449162,0.9893621456316111
884,-0.006651024863469999,-0.021482140003592425,1.0055027249575579
894,-0.011433619130228197,-0.014740046419182435,0.9947494448209998
904,-0.0034603573561878924,-0.02514428298131876,0.999765295465086
915,-0.015205593266997754,-0.016386295631215707,1.0006908608257608
